  [2m2026-09-07T20:05:58.281993Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: ovh-a at ubuntu@51.222.245.56 (0 slots remaining after reservation, speed 77.7)[0m
    [2;3mat[0m rch/src/hook.rs:2645 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:05:58.338353Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for asupersync (hash: 1d8cf3229003a727)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:510 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:05:58.338381Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 1 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:532 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:05:59.468253Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker ovh-a...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:661 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:06:06.044151Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 6 pattern(s) from .rchignore (total: 44)[0m
    [2;3mat[0m rch/src/transfer.rs:2028 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:06:06.044179Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/asupersync -> /data/tmp/rch/asupersync/1d8cf3229003a727 on ovh-a (streaming)[0m
    [2;3mat[0m rch/src/transfer.rs:3549 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:06:06.881083Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 7 files, 253181666 bytes in 5562ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:958 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:06:06.896229Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: env 'CARGO_INCREMENTAL=0' 'CARGO_PROFILE_TEST_DEBUG=0' 'RUSTFLAGS=-D warnings -C debuginfo=0' cargo test -p asupersync --locked --features quic,test-internals --test quic_endpoint_api_roundtrip -j2 -- --nocapture[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1018 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:06:06.896272Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/tmp/rch_target_copperoak_quic_reassembly -> /data/tmp/rch/asupersync/.rch-target-ovh-a-pool-a03170941823c214a331a367717d450e[0m
    [2;3mat[0m rch/src/transfer.rs:1842 [2;3mon[0m ThreadId(1)

    Updating crates.io index
   Compiling similar v2.7.0
   Compiling insta v1.48.0
   Compiling redis v1.4.1
   Compiling criterion v0.8.2
   Compiling trybuild v1.0.118
   Compiling serde_yaml v0.9.34+deprecated
   Compiling proptest v1.11.0
   Compiling lz4_flex v0.14.0
   Compiling sqlx v0.9.0
   Compiling flate2 v1.1.9
   Compiling raptorq v2.0.1
   Compiling asupersync-conformance v0.4.9 (/data/tmp/rch/asupersync/1d8cf3229003a727/conformance)
    Finished `test` profile [unoptimized] target(s) in 2m 19s
warning: the following packages contain code that will be rejected by a future version of Rust: redis v1.4.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 2`
     Running tests/quic_endpoint_api_roundtrip.rs (/data/tmp/rch/asupersync/.rch-target-ovh-a-pool-a03170941823c214a331a367717d450e/debug/build/asupersync/3c91cf58f6f9cd44/out/quic_endpoint_api_roundtrip-3c91cf58f6f9cd44)

running 94 tests
test client_fails_closed_without_verified_identity ... ok
test datagram_send_rejected_before_established ... ok
test managed_public_types_preserve_config_traits_and_error_conversions ... ok
test datagram_roundtrip_is_bidirectional ... ok
test oversize_datagram_rejected_fail_closed ... ok
test path_stats_exposed_for_phase_c ... ok
test headline_usage_sequence_connect_stream_datagrams_close ... ok
test stream_module_tests::tests::bounded_recv_window_credit_stays_consumption_clocked_past_a_hole ... ok
test stream_module_tests::tests::a_holey_stream_refuses_to_grow_before_it_reaches_the_fragment_guard ... ok
test stream_module_tests::tests::connection_recv_limit_is_enforced ... ok
test stream_module_tests::tests::connection_send_and_recv_remaining_accessors ... ok
test stream_module_tests::tests::connection_send_limit_is_enforced ... ok
test stream_module_tests::tests::final_size_invariant_enforced ... ok
test stream_module_tests::tests::flow_control_error_debug_clone_eq_display ... ok
test stream_module_tests::tests::flow_control_error_display_exhausted ... ok
test stream_module_tests::tests::flow_control_error_display_regression ... ok
test stream_module_tests::tests::flow_credit_consume_exact_limit ... ok
test stream_module_tests::tests::flow_credit_consume_overflow_rejected ... ok
test stream_module_tests::tests::flow_credit_consume_to_and_release ... ok
test stream_module_tests::tests::flow_credit_consume_zero ... ok
test stream_module_tests::tests::flow_credit_increase_limit_regression ... ok
test large_control_stream_reassembles_across_many_packets ... ok
test stream_module_tests::tests::fin_with_zero_length_final_segment ... ok
test stream_module_tests::tests::flow_credit_increase_limit_success ... ok
test stream_module_tests::tests::flow_credit_increase_limit_same_value ... ok
test stream_module_tests::tests::flow_credit_new_and_accessors ... ok
test stream_module_tests::tests::fresh_stream_send_limit_caps_writes_and_grows_via_max_stream_data ... ok
test stream_module_tests::tests::increase_connection_send_and_recv_limits ... ok
test stream_module_tests::tests::local_open_respects_limits ... ok
test stream_module_tests::tests::native_h3_adapter_accounting_only_receive_does_not_advertise_unreadable_bytes ... ok
test stream_module_tests::tests::native_h3_adapter_late_ack_does_not_release_newer_coalesced_stream_copy ... ok
test stream_module_tests::tests::native_h3_adapter_stream_readiness_is_edge_triggered_for_bytes_fin_and_reset ... ok
test stream_module_tests::tests::next_writable_stream_includes_remote_bidi ... ok
test stream_module_tests::tests::next_writable_stream_skips_send_reset ... ok
test stream_module_tests::tests::next_writable_stream_with_connection_send_exhausted ... ok
test stream_module_tests::tests::overlapping_recv_ranges_merge ... ok
test stream_module_tests::tests::next_writable_stream_skips_stop_sending ... ok
test stream_module_tests::tests::produced_h3_stream_send_capacity_waits_for_both_credit_scopes_and_wakes ... ok
test stream_module_tests::tests::produced_h3_stream_write_ready_waits_for_prior_frame_to_leave_packet_queue ... ok
test stream_module_tests::tests::pop_pending_stream_frame_coalesces_contiguous_retransmits ... ok
test stream_module_tests::tests::quic_stream_error_debug_clone_eq_display ... ok
test stream_module_tests::tests::quic_stream_error_display_all_variants ... ok
test stream_module_tests::tests::quic_stream_error_from_flow_control ... ok
test stream_module_tests::tests::quic_stream_on_stop_sending_only_takes_first_code ... ok
test stream_module_tests::tests::quic_stream_receive_past_final_size ... ok
test stream_module_tests::tests::quic_stream_set_final_size_matching_existing ... ok
test stream_module_tests::tests::quic_flow_admission_keeps_bounded_receive_enforcement_aligned ... ok
test stream_module_tests::tests::receive_segment_offset_overflow_u64 ... ok
test stream_module_tests::tests::quic_stream_set_final_size_mismatch ... ok
test stream_module_tests::tests::recv_reassembly_reset_retains_prefix_across_run_pieces_after_partial_read ... ok
test stream_module_tests::tests::recv_reassembly_guard_preserves_hostile_holes_and_admits_bridges ... ok
test stream_module_tests::tests::requeue_unemitted_stream_frame_preserves_original_send_state ... ok
test stream_module_tests::tests::reset_receive_discards_buffered_data_and_blocks_future_reads ... ok
test stream_module_tests::tests::stale_or_uncapped_stream_data_blocked_never_grows_the_window ... ok
test stream_module_tests::tests::stop_receiving_blocks_future_reads ... ok
test stream_module_tests::tests::stop_sending_blocks_future_writes ... ok
test stream_module_tests::tests::stream_direction_debug_clone_copy_eq ... ok
test stream_module_tests::tests::stream_data_blocked_grows_a_bounded_window_only_after_a_full_window_is_consumed ... ok
test stream_module_tests::tests::stream_flow_control_enforced ... ok
test stream_module_tests::tests::stream_id_encoding_and_role_checks ... ok
test stream_module_tests::tests::stream_id_debug_clone_copy_ord_hash ... ok
test stream_module_tests::tests::stream_id_sequence_encoding ... ok
test stream_module_tests::tests::stream_id_server_initiated ... ok
test stream_module_tests::tests::stream_io_async_write_enforces_flow_control_without_consuming_credit ... ok
test stream_module_tests::tests::stream_io_pending_read_wakes_when_receive_side_stops ... ok
test stream_module_tests::tests::stream_io_pending_write_wakes_after_flow_limit_increase ... ok
test stream_module_tests::tests::stream_read_write_constraints_enforced ... ok
test stream_module_tests::tests::stream_reassembly_advances_when_gap_is_filled ... ok
test stream_module_tests::tests::stream_receive_segment_fin_error_rolls_back_credit ... ok
test stream_module_tests::tests::stream_receive_segment_fin_sets_final_size ... ok
test stream_module_tests::tests::stream_role_debug_clone_copy_eq ... ok
test stream_module_tests::tests::reset_send_final_size_must_cover_sent_bytes ... ok
test stream_module_tests::tests::stream_table_accept_duplicate_remote ... ok
test stream_module_tests::tests::stream_table_error_debug_clone_eq_display ... ok
test stream_module_tests::tests::stream_table_error_from_quic_stream_error ... ok
test stream_module_tests::tests::stream_table_len_and_is_empty ... ok
test stream_module_tests::tests::stream_table_open_local_uni ... ok
test stream_module_tests::tests::stream_table_rejects_locally_initiated_id_as_remote ... ok
test stream_module_tests::tests::stream_table_rejects_remote_stream_over_limit ... ok
test stream_module_tests::tests::stream_table_remote_limit_defaults_to_unbounded ... ok
test stream_module_tests::tests::stream_table_unknown_stream ... ok
test stream_module_tests::tests::writable_stream_selection_round_robin ... ok
test stream_module_tests::tests::write_after_reset_send_is_rejected ... ok
test stream_module_tests::tests::server_role_bidi_limit_enforcement ... ok
test stream_module_tests::tests::stream_io_async_read_observes_fin_as_eof ... ok
test stream_module_tests::tests::stream_table_error_display_all_variants ... ok
test stream_module_tests::tests::stream_io_pending_read_wakes_when_bytes_arrive ... ok
test stream_module_tests::tests::stream_bytes_round_trip_out_of_order_with_retransmit_and_fin ... ok
test stream_module_tests::tests::recv_reassembly_preflight_matches_byte_coverage_after_partial_reads ... ok
test stream_module_tests::tests::adversarial_reassembly_always_drains ... ok
test connection_reassembly_keeps_hostile_fragment_limit_and_head_progress ... ok
test stream_module_tests::tests::recv_reassembly_coalesces_contiguous_frames_without_copying ... ok
test stream_module_tests::tests::recv_reassembly_counts_one_hole_as_two_runs ... ok
test connection_reassembly_accepts_eight_mib_behind_one_hole ... ok

test result: ok. 94 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

  [2m2026-09-07T20:08:27.508518Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 140612ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1150 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:08:27.521157Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1238 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:08:27.521195Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/tmp/rch/asupersync/1d8cf3229003a727 on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:4328 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:08:27.521248Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 3 retrieval exclude pattern(s) from .rchignore (total: 8)[0m
    [2;3mat[0m rch/src/transfer.rs:2338 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:08:28.085544Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 564ms (1 files, 3278 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:4383 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:08:28.085570Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 3278 bytes in 564ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1270 [2;3mon[0m ThreadId(1)

[RCH] remote ovh-a (150.9s)
[RCH] clean-overlay receipt: base=382bc5823989e8376995c7567a8d332b85294b11 overlay-fingerprint=9ff215e955b40e94412344f1e479dbc314492ae950987a9f26e8d1bf957633e6
