  [2m2026-09-07T20:03:08.794097Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: ovh-a at ubuntu@51.222.245.56 (0 slots remaining after reservation, speed 77.7)[0m
    [2;3mat[0m rch/src/hook.rs:2645 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:03:08.852301Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for asupersync (hash: 340e62f0231f502f)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:510 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:03:08.852324Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 1 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:532 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:03:09.978186Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker ovh-a...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:661 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:03:16.408801Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 6 pattern(s) from .rchignore (total: 44)[0m
    [2;3mat[0m rch/src/transfer.rs:2028 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:03:16.408829Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/asupersync -> /data/tmp/rch/asupersync/340e62f0231f502f on ovh-a (streaming)[0m
    [2;3mat[0m rch/src/transfer.rs:3549 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:03:17.243968Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 3 files, 253175981 bytes in 5365ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:958 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:03:17.271119Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: env 'CARGO_INCREMENTAL=0' 'CARGO_PROFILE_TEST_DEBUG=0' 'RUSTFLAGS=-D warnings -C debuginfo=0' cargo test -p asupersync --locked --features quic,test-internals --test quic_endpoint_api_roundtrip connection_reassembly_ -j2 -- --nocapture[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1018 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:03:17.271210Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/tmp/rch_target_copperoak_quic_reassembly -> /data/tmp/rch/asupersync/.rch-target-ovh-a-pool-a03170941823c214a331a367717d450e[0m
    [2;3mat[0m rch/src/transfer.rs:1842 [2;3mon[0m ThreadId(1)

    Updating crates.io index
   Compiling unarray v0.1.4
   Compiling anes v0.1.6
   Compiling criterion v0.8.2
   Compiling proptest v1.11.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling trybuild v1.0.118
   Compiling redis v1.4.1
   Compiling lz4_flex v0.14.0
   Compiling insta v1.48.0
   Compiling sqlx v0.9.0
   Compiling flate2 v1.1.9
   Compiling raptorq v2.0.1
   Compiling asupersync-conformance v0.4.9 (/data/tmp/rch/asupersync/340e62f0231f502f/conformance)
    Finished `test` profile [unoptimized] target(s) in 2m 20s
warning: the following packages contain code that will be rejected by a future version of Rust: redis v1.4.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running tests/quic_endpoint_api_roundtrip.rs (/data/tmp/rch/asupersync/.rch-target-ovh-a-pool-a03170941823c214a331a367717d450e/debug/build/asupersync/3c91cf58f6f9cd44/out/quic_endpoint_api_roundtrip-3c91cf58f6f9cd44)

running 2 tests
test connection_reassembly_keeps_hostile_fragment_limit_and_head_progress ... ok

thread 'connection_reassembly_accepts_eight_mib_behind_one_hole' (1395406) panicked at tests/quic_endpoint_api_roundtrip.rs:300:37:
frame 4097 behind one hole: invalid native quic connection state: stream receive reassembly fragment limit exceeded
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test connection_reassembly_accepts_eight_mib_behind_one_hole ... FAILED

failures:

failures:
    connection_reassembly_accepts_eight_mib_behind_one_hole

test result: FAILED. 1 passed; 1 failed; 0 ignored; 0 measured; 87 filtered out; finished in 0.63s

error: test failed, to rerun pass `-p asupersync --test quic_endpoint_api_roundtrip`
  [2m2026-09-07T20:05:39.245034Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=101 in 141973ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1150 [2;3mon[0m ThreadId(1)

[RCH] remote ovh-a failed (exit 101)
